Entity,Code,Year,Built-up Area (HYDE (2017)),Grazing (HYDE (2017)),Cropland (HYDE (2017))
Africa,,-10000,1,0,0
Africa,,-9000,2,0,0
Africa,,-8000,4,0,0
Africa,,-7000,7,0,7711.773
Africa,,-6000,14,0,164918.4
Africa,,-5000,30,5845343.4,839165.19
Africa,,-4000,107,11206709.32,4396548.49
Africa,,-3000,361,19398754.11,6526042.73
Africa,,-2000,621,33224739.58,6605706.6
Africa,,-1000,977,58420146.87,8585603.8
Africa,,0,2033,90431003.32,11746738.4
Africa,,100,2409,96468641.28,12469700.6
Africa,,200,2820,102255677.7,13286179.3
Africa,,300,2865,108043701.5,13610254.9
Africa,,400,2893,114815292.1,14120194.9
Africa,,500,2808,123255320.9,14855204.4
Africa,,600,2704,133191039.4,15891169.8
Africa,,700,3167,145041774,17737918.9
Africa,,800,3860,159441590.7,20184093
Africa,,900,4714,171199329.8,22340921
Africa,,1000,5851,182478247.2,24504007
Africa,,1100,6491,192777718.8,25619321
Africa,,1200,9174,202625424.4,27039863
Africa,,1300,18662,218386115.7,29795152
Africa,,1400,21258,233600808.4,31892684
Africa,,1500,24884,241899423.7,33877583.61
Africa,,1600,32913,263667781,39650249.2
Africa,,1700,38019,314629578,43621693.5
Africa,,1710,41463,307970701,43513624.4
Africa,,1720,45667,312919744,43851430.9
Africa,,1730,50272,318096584,44213570.9
Africa,,1740,55304,323443029,44601616.9
Africa,,1750,60795,329090324,45017079
Africa,,1760,66771,335132746,45461896.3
Africa,,1770,73277,341735860,45938444.1
Africa,,1780,80423,349194408,46450313.7
Africa,,1790,88267,358067288,47001082.6
Africa,,1800,96849,369497234,47595227.6
Africa,,1810,106220,385745694,49057036.5
Africa,,1820,117119,394266326,49907460.4
Africa,,1830,131508,408568902,51860681.4
Africa,,1840,147465,416712193,53938422.8
Africa,,1850,165420,426291543,56201319.6
Africa,,1860,184863,436599582,58517906.2
Africa,,1870,210064,447111780,61220747.5
Africa,,1880,244542,465074500,64768461
Africa,,1890,287167,478090610,68308209
Africa,,1900,341370,496807930,72672992
Africa,,1910,415654,518385210,77732762
Africa,,1920,451789,543652480,83493312
Africa,,1930,497545,578223050,91308942
Africa,,1940,561987,633156250,104055453
Africa,,1950,700194,753631890,131676760
Africa,,1960,951886,872642530,168869400
Africa,,1970,1392652,871184590,184069910
Africa,,1980,1941163,875479010,193629540
Africa,,1990,2754612,885376680,207217500
Africa,,2000,3770593,880636190,223549680
Africa,,2001,3892685,883412170,225574920
Africa,,2002,4017714,884140100,229082960
Africa,,2003,4146375,885051460,235530300
Africa,,2004,4278144,886597610,238157590
Africa,,2005,4413136,889496200,243916090
Africa,,2006,4553057,890239700,247221640
Africa,,2007,4693612,889848040,249615150
Africa,,2008,4836887,889855200,251366600
Africa,,2009,4982419,889936240,253137070
Africa,,2010,5129589,889692050,258603450
Africa,,2011,5300528,889380760,264645210
Africa,,2012,5483463,889149440,273621250
Africa,,2013,5664734,889008200,277080800
Africa,,2014,5854377,888676640,284290080
Africa,,2015,6048972,888369190,290790517
Africa,,2016,6235010,888088030,296972060
Brazil,BRA,-10000,0,0,0
Brazil,BRA,-9000,0,0,0
Brazil,BRA,-8000,0,0,0
Brazil,BRA,-7000,0,0,0
Brazil,BRA,-6000,0,0,0
Brazil,BRA,-5000,0,0,0
Brazil,BRA,-4000,0,0,8300.002
Brazil,BRA,-3000,0,0,17200.08
Brazil,BRA,-2000,0,0,33700.01
Brazil,BRA,-1000,0,0,67800.18
Brazil,BRA,0,0,0,135200.6
Brazil,BRA,100,0,0,144700.1
Brazil,BRA,200,0,0,154399.8
Brazil,BRA,300,0,0,165100.2
Brazil,BRA,400,1,0,176600.1
Brazil,BRA,500,3,0,188799.7
Brazil,BRA,600,8,0,201800.1
Brazil,BRA,700,26,0,215501
Brazil,BRA,800,83,0,230301.5
Brazil,BRA,900,254,0,234302.2
Brazil,BRA,1000,775,0,238401.9
Brazil,BRA,1100,2577,0,264001.8
Brazil,BRA,1200,8488,0,289801.8
Brazil,BRA,1300,27736,0,315602.3
Brazil,BRA,1400,33808,0,341303.4
Brazil,BRA,1500,42672,0,393903.5
Brazil,BRA,1600,2214,487941.7,104211.8
Brazil,BRA,1700,1506,975557.4,136523.2
Brazil,BRA,1710,1897,1062206,148625.8
Brazil,BRA,1720,2403,1157420,161027.6
Brazil,BRA,1730,3059,1262252,175230.3
Brazil,BRA,1740,3916,1377917,190632.4
Brazil,BRA,1750,5039,1505846,207634.6
Brazil,BRA,1760,6519,1647726,226837
Brazil,BRA,1770,8477,1805540,247740.7
Brazil,BRA,1780,11080,1981687,271543.7
Brazil,BRA,1790,14553,2179004,298147.3
Brazil,BRA,1800,19205,2575721,328352.4
Brazil,BRA,1810,26933,3114455,406654
Brazil,BRA,1820,36226,4333633,499257.5
Brazil,BRA,1830,50385,5574999,634061.1
Brazil,BRA,1840,66989,6946312,769466.4
Brazil,BRA,1850,86396,8681480,906372.6
Brazil,BRA,1860,109019,10887290,1044279
Brazil,BRA,1870,135355,13707340,1183586
Brazil,BRA,1880,164919,17340120,1316899
Brazil,BRA,1890,224371,22063180,1635807
Brazil,BRA,1900,297754,28283860,1981818
Brazil,BRA,1910,411076,36620820,2498129
Brazil,BRA,1920,583997,48058860,6668145
Brazil,BRA,1930,794940,64236580,12488950
Brazil,BRA,1940,828490,87995140,18261130
Brazil,BRA,1950,1072701,107966300,19408210
Brazil,BRA,1960,1445129,122140400,28396170
Brazil,BRA,1970,1627064,154142700,41259300
Brazil,BRA,1980,1627176,171129200,52864040
Brazil,BRA,1990,1713134,184202800,57408610
Brazil,BRA,2000,2251848,196211900,65200720
Brazil,BRA,2001,2311445,197007100,66465700
Brazil,BRA,2002,2373669,197005800,68868200
Brazil,BRA,2003,2438251,196500000,71969340
Brazil,BRA,2004,2505154,196501400,75632110
Brazil,BRA,2005,2574891,196001100,76432510
Brazil,BRA,2006,2646760,195998900,76784310
Brazil,BRA,2007,2721137,196002100,75637960
Brazil,BRA,2008,2797571,195998000,77500460
Brazil,BRA,2009,2876440,195997500,77540080
Brazil,BRA,2010,2957258,195998100,77463440
Brazil,BRA,2011,3021685,196006300,79373460
Brazil,BRA,2012,3087269,195986600,79605250
Brazil,BRA,2013,3153484,195987000,80109860
Brazil,BRA,2014,3221165,196007600,81002370
Brazil,BRA,2015,3289368,196005400,81855260
Brazil,BRA,2016,3358012,196006800,82297200
Canada,CAN,-10000,0,0,0
Canada,CAN,-9000,0,0,0
Canada,CAN,-8000,0,0,0
Canada,CAN,-7000,0,0,0
Canada,CAN,-6000,0,0,0
Canada,CAN,-5000,0,0,0
Canada,CAN,-4000,0,0,0
Canada,CAN,-3000,0,0,0
Canada,CAN,-2000,0,0,0
Canada,CAN,-1000,0,0,0
Canada,CAN,0,0,0,0
Canada,CAN,100,0,0,0
Canada,CAN,200,0,0,0
Canada,CAN,300,0,0,0
Canada,CAN,400,0,0,0
Canada,CAN,500,0,0,0
Canada,CAN,600,0,0,0
Canada,CAN,700,0,0,0
Canada,CAN,800,0,0,0
Canada,CAN,900,1,0,0
Canada,CAN,1000,3,0,0
Canada,CAN,1100,10,0,0
Canada,CAN,1200,37,0,0
Canada,CAN,1300,126,0,0
Canada,CAN,1400,140,0,0
Canada,CAN,1500,182,0,999.9996
Canada,CAN,1600,211,0,999.9993
Canada,CAN,1700,211,0,22503.2
Canada,CAN,1710,255,0,29551.96
Canada,CAN,1720,323,0,39420.53
Canada,CAN,1730,408,0,51666.65
Canada,CAN,1740,513,0,69021.09
Canada,CAN,1750,643,0,91443.15
Canada,CAN,1760,807,0,122193.3
Canada,CAN,1770,1015,40916.88,163927.7
Canada,CAN,1780,1283,61375.34,220271.4
Canada,CAN,1790,1632,92062.76,297921.1
Canada,CAN,1800,2095,138095,434376
Canada,CAN,1810,2716,225502.6,593860.8
Canada,CAN,1820,3594,338259.6,815682.2
Canada,CAN,1830,4818,507372.8,1125665
Canada,CAN,1840,6553,761080.3,1563047
Canada,CAN,1850,9045,1141580,2177984
Canada,CAN,1860,15015,1712395,3540646
Canada,CAN,1870,20858,2574614,4908126
Canada,CAN,1880,26608,3137105,6088163
Canada,CAN,1890,34026,4012424,7635577
Canada,CAN,1900,39728,4046474,8389981
Canada,CAN,1910,53572,5858334,14486810
Canada,CAN,1920,67121,9629938,20241880
Canada,CAN,1930,81929,12290640,23599910
Canada,CAN,1940,94366,15739000,33177430
Canada,CAN,1950,114555,15738500,42754930
Canada,CAN,1960,162245,17035600,52332120
Canada,CAN,1970,219559,16060980,52605140
Canada,CAN,1980,252619,15920900,50295330
Canada,CAN,1990,294428,15902950,51753980
Canada,CAN,2000,344901,15435010,52165290
Canada,CAN,2001,349776,15390940,52109620
Canada,CAN,2002,354677,15399980,52116440
Canada,CAN,2003,359603,15410020,52123640
Canada,CAN,2004,364552,15419930,52130540
Canada,CAN,2005,369430,15429930,52137700
Canada,CAN,2006,374529,15441030,52144590
Canada,CAN,2007,379555,15293340,52148770
Canada,CAN,2008,384604,15145690,52148560
Canada,CAN,2009,389679,14998150,52148520
Canada,CAN,2010,394778,14850560,48416990
Canada,CAN,2011,401465,14702980,47893360
Canada,CAN,2012,408181,14600010,50744760
Canada,CAN,2013,414926,14437500,48151490
Canada,CAN,2014,421859,14300740,47771180
Canada,CAN,2015,428767,14165370,48285400
Canada,CAN,2016,435730,14030090,47912430
China,CHN,-10000,18,0,0
China,CHN,-9000,37,0,0
China,CHN,-8000,77,0,693.7143
China,CHN,-7000,160,0,30821.84
China,CHN,-6000,333,5489072,125557.9
China,CHN,-5000,693,12730610,469682.8
China,CHN,-4000,1444,20160350,1348454
China,CHN,-3000,3009,32160110,3010894
China,CHN,-2000,6269,51654220,6214298
China,CHN,-1000,7836,55202760,12276030
China,CHN,0,43700,93407580,24351020
China,CHN,100,48425,45632520,22071750
China,CHN,200,50813,42398070,18969780
China,CHN,300,32221,32442650,10020820
China,CHN,400,44147,37856420,13854250
China,CHN,500,54813,42897680,17448200
China,CHN,600,73865,50981610,23841650
China,CHN,700,61302,47942910,20263830
China,CHN,800,48140,44769640,16332830
China,CHN,900,58292,50309470,20088520
China,CHN,1000,54115,50854570,19230660
China,CHN,1100,173384,89480970,47339380
China,CHN,1200,213460,107312900,55273720
China,CHN,1300,142125,99997470,44203680
China,CHN,1400,126657,79401690,40267840
China,CHN,1500,162220,90962910,52407230
China,CHN,1600,174317,95623790,57237010
China,CHN,1700,177696,97590760,59931520
China,CHN,1710,186190,100935100,62584360
China,CHN,1720,213858,110377700,65516880
China,CHN,1730,227548,115725300,66873310
China,CHN,1740,256132,125497000,67549910
China,CHN,1750,319259,145498200,68749230
China,CHN,1760,352916,156823200,69536800
China,CHN,1770,394385,170476600,70492680
China,CHN,1780,493558,201199000,72408270
China,CHN,1790,540408,214923500,74690170
China,CHN,1800,534330,213102800,76837620
China,CHN,1810,631730,240995400,80238340
China,CHN,1820,658856,248448500,82792720
China,CHN,1830,732797,269345700,84013220
China,CHN,1840,783471,283954600,84517850
China,CHN,1850,827254,296505700,85017540
China,CHN,1860,822849,295754100,85349270
China,CHN,1870,708485,259615800,85247950
China,CHN,1880,725417,259953000,85675320
China,CHN,1890,790555,269900200,88068460
China,CHN,1900,961592,286843100,90565140
China,CHN,1910,1657275,303815700,93649150
China,CHN,1920,1845612,315714200,99396590
China,CHN,1930,1871337,312833800,104160300
China,CHN,1940,1885860,315023000,104515300
China,CHN,1950,1904563,310100600,105177100
China,CHN,1960,2046580,367269500,106024000
China,CHN,1970,2278273,402281800,105374400
China,CHN,1980,2483942,457916800,105409200
China,CHN,1990,3364186,524780400,132632100
China,CHN,2000,4326265,520041100,130374400
China,CHN,2001,4448607,519956900,132767400
China,CHN,2002,4573549,519961600,131769800
China,CHN,2003,4701665,506721500,129862500
China,CHN,2004,4840469,506610100,135770000
China,CHN,2005,4982801,506388100,132229400
China,CHN,2006,5122232,507183600,132197100
China,CHN,2007,5272332,507136800,123922100
China,CHN,2008,5420433,506942400,123984400
China,CHN,2009,5573448,506688700,125784200
China,CHN,2010,5746775,506605000,123657600
China,CHN,2011,5854007,506528400,123649400
China,CHN,2012,5962156,506378500,123680800
China,CHN,2013,6071699,506242600,123328800
China,CHN,2014,6189364,506150500,122554500
China,CHN,2015,6309932,506024200,122615400
China,CHN,2016,6426391,505894200,122208100
Europe (excl. Russia),,-10000,0,0,0
Europe (excl. Russia),,-9000,0,0,0
Europe (excl. Russia),,-8000,1,0,0
Europe (excl. Russia),,-7000,4,0,97443.7047
Europe (excl. Russia),,-6000,22,94000.1,457490.459
Europe (excl. Russia),,-5000,134,866001.2,2054581.47
Europe (excl. Russia),,-4000,742,1474001.6,3895038.5
Europe (excl. Russia),,-3000,1444,2544001.5,7385877.7
Europe (excl. Russia),,-2000,4496,5303887.4,14809414.6
Europe (excl. Russia),,-1000,9781,9668756.9,24993724.3
Europe (excl. Russia),,0,32812,21276659.3,46435539.2
Europe (excl. Russia),,100,36103,22110637.5,49297221.5
Europe (excl. Russia),,200,39616,22785713,50284096.5
Europe (excl. Russia),,300,42562,21312697.1,46564574.5
Europe (excl. Russia),,400,47798,19899719.8,42643543.3
Europe (excl. Russia),,500,45460,17501818.8,36919733.3
Europe (excl. Russia),,600,38255,15108763.7,31879526.8
Europe (excl. Russia),,700,52701,22983806.1,34635923
Europe (excl. Russia),,800,66890,34886737.1,38255088.2
Europe (excl. Russia),,900,128824,50079375.9,43517141
Europe (excl. Russia),,1000,133472,58585961.3,48283868
Europe (excl. Russia),,1100,162106,84231900,53076049
Europe (excl. Russia),,1200,212019,97059670,71091274
Europe (excl. Russia),,1300,305289,101869973,87416644
Europe (excl. Russia),,1400,227542,81005550,61505630
Europe (excl. Russia),,1500,299823,81938943,74833432
Europe (excl. Russia),,1600,401970,87558972,88218851
Europe (excl. Russia),,1700,434914,97256220,94342023
Europe (excl. Russia),,1710,472941,96999336,97718190
Europe (excl. Russia),,1720,499378,94765263,100372446
Europe (excl. Russia),,1730,529584,92070516,103153845
Europe (excl. Russia),,1740,560988,88876318,106020414
Europe (excl. Russia),,1750,591520,85181486,111204377
Europe (excl. Russia),,1760,621092,85732164,113719625
Europe (excl. Russia),,1770,668731,86142009,116232583
Europe (excl. Russia),,1780,718353,86719521,118890410
Europe (excl. Russia),,1790,771860,87366326,121434600
Europe (excl. Russia),,1800,826108,87630133,124584120
Europe (excl. Russia),,1810,890532,89381151,127649180
Europe (excl. Russia),,1820,985070,92820356,132801460
Europe (excl. Russia),,1830,1091356,96662580,138346930
Europe (excl. Russia),,1840,1207322,100328628,145587090
Europe (excl. Russia),,1850,1329863,103252977,153082790
Europe (excl. Russia),,1860,1508538,106294911,158723770
Europe (excl. Russia),,1870,1703220,108594634,165997960
Europe (excl. Russia),,1880,1983701,111895912,174279630
Europe (excl. Russia),,1890,2304425,113688988,182374550
Europe (excl. Russia),,1900,2716653,115619844,192746720
Europe (excl. Russia),,1910,3285226,119404328,203164920
Europe (excl. Russia),,1920,3427468,117751396,203967160
Europe (excl. Russia),,1930,3717983,118811806,210591690
Europe (excl. Russia),,1940,3993341,118903442,216635390
Europe (excl. Russia),,1950,4316699,117536720,220706920
Europe (excl. Russia),,1960,5042702,111415752,230206860
Europe (excl. Russia),,1970,6017180,110385590,225310000
Europe (excl. Russia),,1980,6871882,107508150,221070550
Europe (excl. Russia),,1990,7506299,106773840,217475520
Europe (excl. Russia),,2000,7948930,104103870,204095310
Europe (excl. Russia),,2001,8019860,105346680,201061120
Europe (excl. Russia),,2002,8089027,104951110,199659830
Europe (excl. Russia),,2003,8158934,104455080,196782380
Europe (excl. Russia),,2004,8229558,103357820,197714070
Europe (excl. Russia),,2005,8308882,103732610,196236800
Europe (excl. Russia),,2006,8381289,103339270,196213140
Europe (excl. Russia),,2007,8454268,102665810,193883680
Europe (excl. Russia),,2008,8532277,102421920,194456030
Europe (excl. Russia),,2009,8612188,101286930,193888460
Europe (excl. Russia),,2010,8687726,101417930,192846290
Europe (excl. Russia),,2011,8781266,100704970,191695700
Europe (excl. Russia),,2012,8868745,99826750,191823500
Europe (excl. Russia),,2013,8960969,99391330,190362010
Europe (excl. Russia),,2014,9050156,98910750,189377350
Europe (excl. Russia),,2015,9149639,98146880,188468260
Europe (excl. Russia),,2016,9239378,97586850,187422520
Greenland,GRL,-10000,0,0,0
Greenland,GRL,-9000,0,0,0
Greenland,GRL,-8000,0,0,0
Greenland,GRL,-7000,0,0,0
Greenland,GRL,-6000,0,0,0
Greenland,GRL,-5000,0,0,0
Greenland,GRL,-4000,0,0,0
Greenland,GRL,-3000,0,0,0
Greenland,GRL,-2000,0,0,0
Greenland,GRL,-1000,0,0,0
Greenland,GRL,0,0,0,0
Greenland,GRL,100,0,0,0
Greenland,GRL,200,0,0,0
Greenland,GRL,300,0,0,0
Greenland,GRL,400,0,0,0
Greenland,GRL,500,0,0,0
Greenland,GRL,600,0,0,0
Greenland,GRL,700,0,0,0
Greenland,GRL,800,0,0,0
Greenland,GRL,900,0,0,0
Greenland,GRL,1000,0,0,0
Greenland,GRL,1100,0,0,0
Greenland,GRL,1200,0,0,0
Greenland,GRL,1300,1,0,0
Greenland,GRL,1400,1,0,0
Greenland,GRL,1500,1,0,0
Greenland,GRL,1600,2,0,0
Greenland,GRL,1700,2,0,0
Greenland,GRL,1710,3,0,0
Greenland,GRL,1720,4,0,0
Greenland,GRL,1730,5,0,0
Greenland,GRL,1740,6,0,0
Greenland,GRL,1750,9,0,0
Greenland,GRL,1760,12,0,0
Greenland,GRL,1770,16,0,0
Greenland,GRL,1780,21,0,0
Greenland,GRL,1790,27,0,0
Greenland,GRL,1800,34,0,0
Greenland,GRL,1810,43,0,0
Greenland,GRL,1820,52,0,0
Greenland,GRL,1830,63,0,0
Greenland,GRL,1840,74,0,0
Greenland,GRL,1850,87,0,0
Greenland,GRL,1860,103,0,0
Greenland,GRL,1870,123,0,0
Greenland,GRL,1880,150,0,0
Greenland,GRL,1890,187,0,0
Greenland,GRL,1900,242,0,0
Greenland,GRL,1910,321,0,0
Greenland,GRL,1920,369,0,0
Greenland,GRL,1930,427,0,0
Greenland,GRL,1940,497,0,0
Greenland,GRL,1950,580,0,0
Greenland,GRL,1960,934,0,0
Greenland,GRL,1970,1696,0,0
Greenland,GRL,1980,1974,0,0
Greenland,GRL,1990,2355,0,0
Greenland,GRL,2000,2514,0,0
Greenland,GRL,2001,2534,0,0
Greenland,GRL,2002,2554,0,0
Greenland,GRL,2003,2574,0,0
Greenland,GRL,2004,2595,0,0
Greenland,GRL,2005,2615,0,0
Greenland,GRL,2006,2635,0,0
Greenland,GRL,2007,2656,0,0
Greenland,GRL,2008,2676,0,0
Greenland,GRL,2009,2697,0,0
Greenland,GRL,2010,2718,0,0
Greenland,GRL,2011,2731,0,0
Greenland,GRL,2012,2744,0,0
Greenland,GRL,2013,2757,0,0
Greenland,GRL,2014,2770,0,0
Greenland,GRL,2015,2784,0,0
Greenland,GRL,2016,2797,0,0
India,IND,-10000,5,0,0
India,IND,-9000,14,0,0
India,IND,-8000,38,0,0
India,IND,-7000,99,0,1440736
India,IND,-6000,259,0,2581365
India,IND,-5000,681,0,4625072
India,IND,-4000,5694,0,8286811
India,IND,-3000,12079,85946.87,14847650
India,IND,-2000,25496,171894.2,26602490
India,IND,-1000,53582,343800.1,47663680
India,IND,0,112169,687627.3,85397760
India,IND,100,124672,1375257,81516850
India,IND,200,137831,1440747,77635280
India,IND,300,151648,1506244,73786520
India,IND,400,166121,1571732,69995380
India,IND,500,181250,1637204,66284050
India,IND,600,197036,1702703,62668630
India,IND,700,213479,1768201,59162840
India,IND,800,230578,1833684,55777060
India,IND,900,248334,1899134,52518050
India,IND,1000,266746,1964635,49390060
India,IND,1100,285815,2030116,46396860
India,IND,1200,338622,2095599,43539710
India,IND,1300,325923,2161099,40818630
India,IND,1400,333401,2226600,38232490
India,IND,1500,340738,2292074,35779110
India,IND,1600,347934,2357619,33456680
India,IND,1700,422148,2881480,37173670
India,IND,1710,428356,2945504,39971430
India,IND,1720,434426,3009540,42979580
India,IND,1730,440356,3073571,46214320
India,IND,1740,446148,3137603,49692340
India,IND,1750,451799,3201633,53432210
India,IND,1760,457305,3265652,57454180
India,IND,1770,466246,3329682,61777980
India,IND,1780,438691,3393709,66427580
India,IND,1790,446875,3457714,71427070
India,IND,1800,417057,3521742,76803560
India,IND,1810,424319,3585778,82584040
India,IND,1820,384602,3579985,88800300
India,IND,1830,351721,3772093,95483990
India,IND,1840,355654,3702238,102670400
India,IND,1850,429525,4051473,110398400
India,IND,1860,487173,4261045,111988700
India,IND,1870,475215,4470611,113601500
India,IND,1880,506863,4491619,115297400
India,IND,1890,570717,4883220,117001400
India,IND,1900,642368,4968369,118702900
India,IND,1910,688684,4611164,120405200
India,IND,1920,688704,4640556,122108400
India,IND,1930,688710,5131477,130853100
India,IND,1940,688713,5815059,139598600
India,IND,1950,693194,6673680,148343200
India,IND,1960,767696,13921340,157089000
India,IND,1970,938295,12990330,161064300
India,IND,1980,1241922,12100420,164181300
India,IND,1990,1560378,11602310,165334600
India,IND,2000,1886393,10845350,167754000
India,IND,2001,1921370,10662340,169791600
India,IND,2002,1956574,10528290,169537400
India,IND,2003,1992200,10450330,169869700
India,IND,2004,2027964,10484340,169663400
India,IND,2005,2064047,10452310,169446400
India,IND,2006,2100780,10444340,169524100
India,IND,2007,2137681,10418340,169287800
India,IND,2008,2175066,10362350,169323800
India,IND,2009,2212619,10344300,169626400
India,IND,2010,2250877,10339300,169235900
India,IND,2011,2310998,10301320,169377500
India,IND,2012,2372223,10300330,169003500
India,IND,2013,2434119,10279430,169047000
India,IND,2014,2496823,10262340,168840900
India,IND,2015,2560400,10243770,168764600
India,IND,2016,2625021,10231450,168590000
Latin America and the Caribbean (excl. Brazil),,-10000,0,0,0
Latin America and the Caribbean (excl. Brazil),,-9000,0,0,0
Latin America and the Caribbean (excl. Brazil),,-8000,0,0,0
Latin America and the Caribbean (excl. Brazil),,-7000,0,0,0
Latin America and the Caribbean (excl. Brazil),,-6000,0,0,27757.26
Latin America and the Caribbean (excl. Brazil),,-5000,0,0,318058.01
Latin America and the Caribbean (excl. Brazil),,-4000,0,0,1091133.2
Latin America and the Caribbean (excl. Brazil),,-3000,0,0,3764848.9
Latin America and the Caribbean (excl. Brazil),,-2000,0,0,5414913.7
Latin America and the Caribbean (excl. Brazil),,-1000,0,0,6227657.5
Latin America and the Caribbean (excl. Brazil),,0,0,0,7124872.6
Latin America and the Caribbean (excl. Brazil),,100,0,0,7557522.6
Latin America and the Caribbean (excl. Brazil),,200,0,0,8014401.5
Latin America and the Caribbean (excl. Brazil),,300,0,0,8498467.5
Latin America and the Caribbean (excl. Brazil),,400,0,0,9011528.5
Latin America and the Caribbean (excl. Brazil),,500,2,0,9555250.4
Latin America and the Caribbean (excl. Brazil),,600,6,0,10131503.7
Latin America and the Caribbean (excl. Brazil),,700,18,0,10742338
Latin America and the Caribbean (excl. Brazil),,800,60,0,11389708
Latin America and the Caribbean (excl. Brazil),,900,202,0,12864135
Latin America and the Caribbean (excl. Brazil),,1000,685,0,14336070
Latin America and the Caribbean (excl. Brazil),,1100,2289,0,15871529
Latin America and the Caribbean (excl. Brazil),,1200,8620,0,17407428
Latin America and the Caribbean (excl. Brazil),,1300,29523,0,18946806
Latin America and the Caribbean (excl. Brazil),,1400,35607,0,20483108
Latin America and the Caribbean (excl. Brazil),,1500,43139,59999.99,25231490
Latin America and the Caribbean (excl. Brazil),,1600,12349,15729540.5,8992269
Latin America and the Caribbean (excl. Brazil),,1700,16187,28473371.2,9127356.5
Latin America and the Caribbean (excl. Brazil),,1710,18549,29855922.3,9692048.1
Latin America and the Caribbean (excl. Brazil),,1720,21284,31234549.6,10281277.9
Latin America and the Caribbean (excl. Brazil),,1730,24445,32618209.7,10896628
Latin America and the Caribbean (excl. Brazil),,1740,28101,34009412,11540178.8
Latin America and the Caribbean (excl. Brazil),,1750,32316,35411048.9,12214022.1
Latin America and the Caribbean (excl. Brazil),,1760,37177,36831826.5,12920840
Latin America and the Caribbean (excl. Brazil),,1770,42602,38269584.9,13663615
Latin America and the Caribbean (excl. Brazil),,1780,48615,39739591.1,14453069
Latin America and the Caribbean (excl. Brazil),,1790,55097,41244273,15284587
Latin America and the Caribbean (excl. Brazil),,1800,61844,42786669,16162823
Latin America and the Caribbean (excl. Brazil),,1810,70063,44968670,15776879
Latin America and the Caribbean (excl. Brazil),,1820,79125,49093939,15709625
Latin America and the Caribbean (excl. Brazil),,1830,90637,54665786,17259435
Latin America and the Caribbean (excl. Brazil),,1840,103134,59027838,18647009
Latin America and the Caribbean (excl. Brazil),,1850,119779,64458391,20183153
